	subject_id	text_id	num_questions	n_correct_answers	percentage_correct	median_score_text	binary_score
307	msd087	4	5	2	0.4	3	0
308	msd089	1	5	2	0.4	3	0
309	msd089	2	5	5	1.0	3	1
310	msd089	3	5	2	0.4	2	0
311	msd089	4	5	1	0.2	3	0
312	msd090	1	5	3	0.6	3	0
313	msd090	2	5	2	0.4	3	0
314	msd090	3	5	1	0.2	2	0
315	msd090	4	5	1	0.2	3	0
316	msd091	1	5	3	0.6	3	0
317	msd091	2	5	1	0.2	3	0
318	msd091	3	5	2	0.4	2	0
319	msd091	4	5	5	1.0	3	1
320	msd092	1	5	3	0.6	3	0
321	msd092	2	5	3	0.6	3	0
322	msd092	3	5	4	0.8	2	1
323	msd092	4	5	1	0.2	3	0
324	msd093	1	5	3	0.6	3	0
325	msd093	2	5	5	1.0	3	1
326	msd093	3	5	3	0.6	2	1
327	msd093	4	5	2	0.4	3	0
328	msd094	1	5	1	0.2	3	0
329	msd094	2	5	2	0.4	3	0
330	msd094	3	5	3	0.6	2	1
331	msd094	4	5	4	0.8	3	1
332	msd095	1	5	3	0.6	3	0
333	msd095	2	5	4	0.8	3	1
334	msd095	3	5	2	0.4	2	0
335	msd095	4	5	2	0.4	3	0
336	msd096	1	5	2	0.4	3	0
337	msd096	2	5	4	0.8	3	1
338	msd096	3	5	3	0.6	2	1
339	msd096	4	5	3	0.6	3	0
340	msd097	1	5	2	0.4	3	0
341	msd097	2	5	3	0.6	3	0
342	msd097	3	5	3	0.6	2	1
343	msd097	4	5	4	0.8	3	1
344	msd098	1	5	4	0.8	3	1
345	msd098	2	5	3	0.6	3	0
346	msd098	3	5	3	0.6	2	1
347	msd098	4	5	4	0.8	3	1
348	msd099	1	5	3	0.6	3	0
349	msd099	2	5	3	0.6	3	0
350	msd099	3	5	4	0.8	2	1
351	msd099	4	5	3	0.6	3	0
352	msd100	1	5	3	0.6	3	0
353	msd100	2	5	3	0.6	3	0
354	msd100	3	5	2	0.4	2	0
355	msd100	4	5	4	0.8	3	1
356	msd101	1	5	2	0.4	3	0
357	msd101	2	5	5	1.0	3	1
358	msd101	3	5	5	1.0	2	1
359	msd101	4	5	5	1.0	3	1
360	msd102	1	5	4	0.8	3	1
361	msd102	2	5	3	0.6	3	0
362	msd102	3	5	1	0.2	2	0
363	msd102	4	5	3	0.6	3	0
364	msd103	1	5	3	0.6	3	0
365	msd103	2	5	3	0.6	3	0
366	msd103	3	5	4	0.8	2	1
367	msd103	4	5	5	1.0	3	1
368	msd105	1	5	2	0.4	3	0
369	msd105	2	5	1	0.2	3	0
370	msd105	3	5	4	0.8	2	1
371	msd105	4	5	3	0.6	3	0
372	msd106	1	5	2	0.4	3	0
373	msd106	2	5	2	0.4	3	0
374	msd106	3	5	4	0.8	2	1
375	msd106	4	5	3	0.6	3	0
376	msd107	1	5	3	0.6	3	0
377	msd107	2	5	4	0.8	3	1
378	msd107	3	5	2	0.4	2	0
379	msd107	4	5	4	0.8	3	1
